mode: set
signhost-client/signhost/config.go:9.60,15.2 1 1
signhost-client/signhost/file.go:30.60,34.16 4 0
signhost-client/signhost/file.go:37.2,42.16 5 0
signhost-client/signhost/file.go:45.2,53.56 6 0
signhost-client/signhost/file.go:56.2,56.8 1 0
signhost-client/signhost/file.go:34.16,36.3 1 0
signhost-client/signhost/file.go:42.16,44.3 1 0
signhost-client/signhost/file.go:53.56,55.3 1 0
signhost-client/signhost/file.go:59.73,64.2 4 0
signhost-client/signhost/file.go:66.42,68.16 2 0
signhost-client/signhost/file.go:71.2,73.47 3 0
signhost-client/signhost/file.go:76.2,82.3 3 0
signhost-client/signhost/file.go:68.16,70.3 1 0
signhost-client/signhost/file.go:73.47,75.3 1 0
signhost-client/signhost/signhost.go:60.68,61.13 1 1
signhost-client/signhost/signhost.go:65.2,65.13 1 1
signhost-client/signhost/signhost.go:69.2,71.12 3 1
signhost-client/signhost/signhost.go:61.13,63.3 1 1
signhost-client/signhost/signhost.go:65.13,67.3 1 0
signhost-client/signhost/signhost.go:74.108,75.45 1 1
signhost-client/signhost/signhost.go:79.2,80.16 2 1
signhost-client/signhost/signhost.go:84.2,84.22 1 1
signhost-client/signhost/signhost.go:88.2,89.17 2 1
signhost-client/signhost/signhost.go:99.2,100.16 2 1
signhost-client/signhost/signhost.go:104.2,110.8 7 1
signhost-client/signhost/signhost.go:75.45,77.3 1 1
signhost-client/signhost/signhost.go:80.16,82.3 1 1
signhost-client/signhost/signhost.go:84.22,86.3 1 1
signhost-client/signhost/signhost.go:89.17,94.17 5 1
signhost-client/signhost/signhost.go:94.17,96.4 1 1
signhost-client/signhost/signhost.go:100.16,102.3 1 1
signhost-client/signhost/signhost.go:113.59,115.16 2 1
signhost-client/signhost/signhost.go:118.2,122.16 4 1
signhost-client/signhost/signhost.go:126.2,126.22 1 1
signhost-client/signhost/signhost.go:115.16,117.3 1 0
signhost-client/signhost/signhost.go:122.16,124.3 1 0
signhost-client/signhost/signhost.go:129.82,130.23 1 1
signhost-client/signhost/signhost.go:134.2,155.55 12 1
signhost-client/signhost/signhost.go:171.2,171.25 1 1
signhost-client/signhost/signhost.go:180.2,180.8 1 1
signhost-client/signhost/signhost.go:130.23,132.3 1 1
signhost-client/signhost/signhost.go:155.55,159.15 4 1
signhost-client/signhost/signhost.go:162.3,163.16 2 1
signhost-client/signhost/signhost.go:159.15,161.4 1 0
signhost-client/signhost/signhost.go:163.16,165.4 1 0
signhost-client/signhost/signhost.go:166.8,169.3 2 0
signhost-client/signhost/signhost.go:171.25,179.3 3 1
signhost-client/signhost/signhost.go:190.32,192.2 1 0
signhost-client/signhost/signhost.go:194.40,200.16 6 0
signhost-client/signhost/signhost.go:203.2,204.11 2 0
signhost-client/signhost/signhost.go:200.16,202.3 1 0
signhost-client/signhost/signhost.go:207.55,210.16 3 1
signhost-client/signhost/signhost.go:213.2,216.18 4 1
signhost-client/signhost/signhost.go:210.16,212.3 1 1
signhost-client/signhost/signhost.go:219.44,220.48 1 1
signhost-client/signhost/signhost.go:223.2,223.12 1 1
signhost-client/signhost/signhost.go:220.48,222.3 1 0
signhost-client/signhost/transaction.go:91.81,93.16 2 0
signhost-client/signhost/transaction.go:97.2,98.16 2 0
signhost-client/signhost/transaction.go:102.2,102.56 1 0
signhost-client/signhost/transaction.go:105.2,105.8 1 0
signhost-client/signhost/transaction.go:93.16,95.3 1 0
signhost-client/signhost/transaction.go:98.16,100.3 1 0
signhost-client/signhost/transaction.go:102.56,104.3 1 0
signhost-client/signhost/transaction.go:108.86,111.16 3 0
signhost-client/signhost/transaction.go:115.2,116.16 2 0
signhost-client/signhost/transaction.go:120.2,120.56 1 0
signhost-client/signhost/transaction.go:125.2,125.8 1 0
signhost-client/signhost/transaction.go:111.16,113.3 1 0
signhost-client/signhost/transaction.go:116.16,118.3 1 0
signhost-client/signhost/transaction.go:120.56,123.3 2 0
signhost-client/signhost/transaction.go:128.59,130.2 1 0
signhost-client/signhost/transaction.go:132.77,134.2 1 0
